Retire,Invest,Educ,Mortgage,LOC,GENDER,MARITAL,CHILDREN,WORKING,sincelast,Transactions,TimeYears,lasttrans,current,CustomerID,HighMonVal,Cluster,AgeRange,Recency_score,Frequency_score,Monetary_score,RFM_score,Churn
,No,No,Yes,No,Female,Widowed,No,Yes,2.578249471,21,6,137.1653041,1,1,Yes,Standard,17 to 22,4,2,2,422,F
,No,Yes,No,No,Female,Separated,No,Yes,2.585128895,20,8,72.99790435,1,2,Yes,Standard,17 to 22,4,1,3,413,F
1,No,Yes,Yes,No,Male,Single,No,Yes,3.322876974,23,13,105.1566502,1,3,No,Standard,17 to 22,4,2,3,423,F
1,No,No,No,No,Female,Widowed,No,Yes,2.299690299,17,7,75.5306188,1,4,Yes,Standard,17 to 22,5,2,3,523,F
1,No,No,No,No,Female,Separated,No,Yes,0.144644928,14,13,86.580787,1,5,No,Standard,17 to 22,5,1,5,515,F
1,No,No,Yes,Yes,Male,Single,No,No,0.635075722,19,11,122.0749134,1,6,No,Standard,17 to 22,5,3,4,534,F
1,No,No,No,No,Female,Single,No,No,1.281677854,16,8,128.5476821,1,7,Yes,Standard,17 to 22,5,1,5,515,F
1,No,No,No,No,Female,Widowed,No,No,2.406835473,18,10,136.6843019,1,8,No,Standard,17 to 22,5,2,3,523,F
1,No,No,Yes,Yes,Female,Single,No,No,2.767675898,20,6,78.15620955,1,9,Yes,Standard,17 to 22,4,1,3,413,F
1,No,No,No,No,Female,Single,No,No,1.096197298,18,8,103.6196269,1,10,Yes,Standard,17 to 22,5,2,2,522,F
1,No,No,No,No,Female,Single,No,No,1.995764455,15,12,74.66499874,1,11,No,Standard,17 to 22,5,1,4,514,F
1,No,No,Yes,No,Female,Single,No,No,9.144272036,94,6,83.79781782,1,12,Yes,Platnum,17 to 22,1,1,3,113,T
1,No,No,No,No,Male,Widowed,No,No,4.177303782,20,7,95.22304824,1,13,Yes,Standard,17 to 22,4,1,2,412,F
1,No,No,Yes,Yes,Female,Single,No,No,1.45083497,14,6,22.98095618,1,14,No,Standard,17 to 22,5,1,3,513,F
1,No,No,No,No,Male,Single,No,No,2.683822158,22,9,86.20961959,1,15,Yes,Standard,17 to 22,4,2,1,421,F
1,No,No,No,No,Male,Single,No,No,2.129014365,20,7,70.5895994,1,16,No,Standard,17 to 22,5,3,1,531,F
1,No,No,No,No,Male,Single,No,No,1.885019784,21,4,116.9414213,1,17,No,Standard,17 to 22,5,3,3,533,F
